"(+)-menthol": "DB11344",
"Diphenoxylate": "DB01081",
"Diphenylguanidine": "DB14191",
"Diphenylpyraline": "DB01146",
"Dipivefrin": "DB00449",
"Dipotassium phosphate": "DB09414",
"Dipyridamole": "DB00975",
"Dipyrithione": "DB11327",
"Diroximel fumarate": "DB14783",
"Disopyramide": "DB00280",
"Disperse Blue 106": "DB14203",
"Distearyldimonium": "DB14143",
"Disulfiram": "DB00822",
"Ditazole": "DB08994",
"Dithiazanine": "DB11516",
"Ditiocarb zinc": "DB14193",
"DL-alpha tocopheryl acetate": "DB14477",
"DL-alpha-Tocopherol": "DB14476",
"DL-dimyristoylphosphatidylcholine": "DB11283",
"DL-dimyristoylphosphatidylglycerol": "DB11284",
"DL-Methylephedrine": "DB11278",
"Dobutamine": "DB00841",
"Docetaxel": "DB01248",
"Doconexent": "DB03756",
"Docosanol": "DB00632",
"Docusate": "DB11089",
"Dofetilide": "DB00204",
"Dolasetron": "DB00757",
"Dolutegravir": "DB08930",
"Domatinostat": "DB17521",
"Domiphen": "DB11594",
"Domperidone": "DB01184",
"Donepezil": "DB00843",
"Dopamine": "DB00988",
"Dopexamine": "DB12313",
"Doravirine": "DB12301",
"Doripenem": "DB06211",
"Dorzolamide": "DB00869",
"Dosulepin": "DB09167",
"Dotatate": "DB14554",
"Dotatate gallium Ga-68": "DB13925",
"Doxacurium": "DB01135",
"Doxapram": "DB00561",
"Doxazosin": "DB00590",
"Doxepin": "DB01142",
"Doxercalciferol": "DB06410",
"Doxorubicin": "DB00997",
"Doxycycline": "DB00254",
"Doxylamine": "DB00366",
"Drisapersen": "DB13688",
"Drometrizole trisiloxane": "DB11585",
"Dronabinol": "DB00470",
"Dronedarone": "DB04855",
"Droperidol": "DB00450",
"Drospirenone": "DB01395",
"Drostanolone propionate": "DB14655",
"Drotaverine": "DB06751",
"Droxicam": "DB09215",
"Droxidopa": "DB06262",
"Duloxetine": "DB00476",
"Durlobactam": "DB16704",
"Dutasteride": "DB01126",
"Duvelisib": "DB11952",
"Dyclonine": "DB00645",
"Dydrogesterone": "DB00378",
"Dyphylline": "DB00651",
"Ebastine": "DB11742",
"Ecamsule": "DB09534",
"Echothiophate": "DB01057",
"Econazole": "DB01127",
"Edaravone": "DB12243",
"Edetate calcium disodium anhydrous": "DB14598",
"Edetate disodium anhydrous": "DB14600",
"Edetic acid": "DB00974",
"Edotreotide gallium Ga-68": "DB15494",
"Edoxaban": "DB09075",
"Edoxudine": "DB13421",
"Edrophonium": "DB01010",
"Efavirenz": "DB00625",
"Efinaconazole": "DB09040",
"Eflornithine": "DB06243",
"Elacestrant": "DB06374",
"Elafibranor": "DB05187",
"Elagolix": "DB11979",
"Elbasvir": "DB11574",
"Eletriptan": "DB00216",
"Elexacaftor": "DB15444",
"Eliglustat": "DB09039",
"Eltrombopag": "DB06210",
"Eluxadoline": "DB09272",
"Elvitegravir": "DB09101",
"Emedastine": "DB01084",
"Empagliflozin": "DB09038",
"Emtricitabine": "DB00879",
"Enalapril": "DB00584",
"Enalaprilat": "DB09477",
"Enasidenib": "DB13874",
"Encainide": "DB01228",
"Encorafenib": "DB11718",
"Enflurane": "DB00228",
"Enmetazobactam": "DB18716",
"Enoxacin": "DB00467",
"Enoxaparin": "DB01225",
"Enoximone": "DB04880",
"Enprofylline": "DB00824",
"Ensartinib": "DB14860",
"Ensifentrine": "DB16157",
"Ensulizole": "DB11115",
"Entacapone": "DB00494",
"Entecavir": "DB00442",
"Entrectinib": "DB11986",
"Enzacamene": "DB11219",
"Enzalutamide": "DB08899",
"Ephedrine": "DB01364",
"Epicriptine": "DB11275",
"Epinastine": "DB00751",
"Epinephrine": "DB00668",
"Epirubicin": "DB00445",
"Eplerenone": "DB00700",
"Epoprostenol": "DB01240",
"Eprazinone": "DB08990",
"Eprosartan": "DB00876",
"Eravacycline": "DB12329",
"Erdafitinib": "DB12147",
"Erdosteine": "DB05057",
"Ergocalciferol": "DB00153",
"Ergoloid mesylate": "DB01049",
"Ergometrine": "DB01253",
"Ergosterol": "DB04038",
"Ergotamine": "DB00696",
"Eribulin": "DB08871",
"Erlotinib": "DB00530",
"Ertapenem": "DB00303",
"Ertugliflozin": "DB11827",
"Erythrityl tetranitrate": "DB01613",
"Erythromycin": "DB00199",
"Escitalopram": "DB01175",
"Esculin": "DB13155",
"Esketamine": "DB11823",
"Eslicarbazepine": "DB14575",
"Eslicarbazepine acetate": "DB09119",
"Esmolol": "DB00187",
"Esomeprazole": "DB00736",
"Estazolam": "DB01215",
"Esterified estrogens": "DB09381",
"Estetrol": "DB12235",
"Estradiol": "DB00783",
"Estradiol acetate": "DB13952",
"Estradiol benzoate": "DB13953",
"Estradiol cypionate": "DB13954",
"Estradiol dienanthate": "DB13955",
"Estradiol valerate": "DB13956",
"Estramustine": "DB01196",
"Estramustine phosphate": "DB14674",
"Estriol": "DB04573",
"Estrone": "DB00655",
"Estrone sulfate": "DB04574",
"Eszopiclone": "DB00402",
"Etacrynic acid": "DB00903",
"Etafedrine": "DB11587",
"Etamivan": "DB08989",
"Etelcalcetide": "DB12865",
"Ethambutol": "DB00330",
"Ethanol": "DB00898",
"Ethanolamine oleate": "DB06689",
"Ethchlorvynol": "DB00189",
"Ethinamate": "DB01031",
"Ethinylestradiol": "DB00977",
"Ethiodized oil": "DB00965",
"Ethionamide": "DB00609",
"Ethoheptazine": "DB08988",
"Ethosuximide": "DB00593",
"Ethotoin": "DB00754",
"Ethoxzolamide": "DB00311",
"Ethyl biscoumacetate": "DB08794",
"Ethyl chloride": "DB13259",
"Ethyl ferulate": "DB11285",
"Ethyl hydroxybenzoate": "DB13628",
"Ethyl macadamiate": "DB11243",
"Ethyl salicylate": "DB15576",
"Ethylenediamine": "DB14189",
"Ethylestrenol": "DB01493",
"Ethylhexyl methoxycrylene": "DB11226",
"Ethynodiol diacetate": "DB00823",
"Etidocaine": "DB08987",
"Etidronic acid": "DB01077",
"Etifoxine": "DB08986",
"Etilefrine": "DB08985",
"Etodolac": "DB00749",
"Etofamide": "DB13258",
"Etomidate": "DB00292",
"Etonogestrel": "DB00294",
"Etoperidone": "DB09194",
"Etoposide": "DB00773",
"Etoricoxib": "DB01628",
"Etrasimod": "DB14766",
"Etravirine": "DB06414",
"Etretinate": "DB00926",
"Etryptamine": "DB01546",
"Eucalyptol": "DB03852",
"Eugenol": "DB09086",
"Everolimus": "DB01590",
"Exametazime": "DB11179",
"Exemestane": "DB00990",
"Ezetimibe": "DB00973",
"Ezogabine": "DB04953",
"Famciclovir": "DB00426",
"Famotidine": "DB00927",
"Favipiravir": "DB12466",
"Febuxostat": "DB04854",
"Fedratinib": "DB12500",
"Felbamate": "DB00949",
"Felodipine": "DB01023",
"Fenbufen": "DB08981",
"Fencamfamin": "DB01463",
"Fendiline": "DB08980",
"Fenfluramine": "DB00574",
"Fenofibrate": "DB01039",
"Fenofibric acid": "DB13873",
"Fenoldopam": "DB00800",
"Fenoprofen": "DB00573",
"Fenoterol": "DB01288",
"Fenpropidin": "DB12728",
"Fenproporex": "DB01550",
"Fentanyl": "DB00813",
"Fentonium": "DB08978",
"Ferric ammonium citrate": "DB09501",
"Ferric carboxymaltose": "DB08917",
"Ferric cation": "DB13949",
"Ferric chloride": "DB15536",
"Ferric derisomaltose": "DB15617",
"Ferric glycerophosphate": "DB15934",
"Ferric maltol": "DB15598",
"Ferric oxide": "DB11576",
"Ferric pyrophosphate": "DB09147",
"Ferric pyrophosphate citrate": "DB13995",
"Ferric subsulfate": "DB13885",
"Ferric sulfate": "DB11171",
"Ferrous ascorbate": "DB14490",
"Ferrous asparto glycinate": "DB11169",
"Ferrous bisglycinate": "DB11210",
"Ferrous cysteine glycinate": "DB11197",
"Ferrous fumarate": "DB14491",
"Ferrous gluconate": "DB14488",
"Ferrous glycine sulfate": "DB14501",
"Ferrous succinate": "DB14489",
"Ferrous sulfate anhydrous": "DB13257",
"Ferumoxides": "DB09508",
"Ferumoxsil": "DB09507",
"Ferumoxytol": "DB06215",
"Fesoterodine": "DB06702",
"Fexinidazole": "DB12265",
"Fexofenadine": "DB00950",
"Fezolinetant": "DB15669",
"Fidaxomicin": "DB08874",
"Filgotinib": "DB14845",
"Finafloxacin": "DB09047",
"Finasteride": "DB01216",
"Finerenone": "DB16165",
"Fingolimod": "DB08868",
"Flavin adenine dinucleotide": "DB03147",
"Flavin mononucleotide": "DB03247",
"Flavone": "DB07776",
"Flavoxate": "DB01148",
"Flecainide": "DB01195",
"Flibanserin": "DB04908",
"Floctafenine": "DB08976",
"Florantyrone": "DB08975",
"Florbetaben F-18": "DB09148",
"Florbetapir F-18": "DB09149",
"Flortaucipir F-18": "DB14914",
"Flosequinan": "DB13228",
"Flotufolastat F-18": "DB17851",
"Floxuridine": "DB00322",
"Flubendazole": "DB08974",
"Fluciclovine (18F)": "DB13146",
"Fluclorolone acetonide": "DB08973",
"Flucloxacillin": "DB00301",
"Fluconazole": "DB00196",
"Flucytosine": "DB01099",
"Fludarabine": "DB01073",
"Fludeoxyglucose (18F)": "DB09502",
"Fludrocortisone": "DB00687",
"Flufenamic acid": "DB02266",
"Fluindione": "DB13136",
"Flumazenil": "DB01205",
"Flumequine": "DB08972",
"Flumethasone": "DB00663",
"Flunarizine": "DB04841",
"Flunisolide": "DB00180",
"Flunitrazepam": "DB01544",
"Fluocinolone acetonide": "DB00591",
"Fluocinonide": "DB01047",
"Fluocortolone": "DB08971",
"Fluorescein": "DB00693",
"Fluoride ion": "DB11257",
"Fluoride ion F-18": "DB09398",
"Fluorodopa (18F)": "DB13848",
"Fluoroestradiol F-18": "DB15690",
"Fluorometholone": "DB00324",
"Fluorouracil": "DB00544",
"Fluoxetine": "DB00472",
"Fluoxymesterone": "DB01185",
"Flupentixol": "DB00875",
"Fluphenazine": "DB00623",
"Fluprednisolone": "DB09378",
"Flurandrenolide": "DB00846",
"Flurazepam": "DB00690",
"Flurbiprofen": "DB00712",
"Flurothyl": "DB08969",
"Flurpiridaz F-18": "DB18773",
"Fluspirilene": "DB04842",
"Flutamide": "DB00499",
"Flutemetamol (18F)": "DB09151",
"Fluticasone": "DB13867",
"Fluticasone furoate": "DB08906",
"Fluticasone propionate": "DB00588",
"Fluvastatin": "DB01095",
"Fluvoxamine": "DB00176",
"Folic acid": "DB00158",
"Fomepizole": "DB01213",
"Fominoben": "DB08968",
"Fondaparinux": "DB00569",
"Formaldehyde": "DB03843",
"Formestane": "DB08905",
"Formic acid": "DB01942",
"Formoterol": "DB00983",
"Fosamprenavir": "DB01319",
"Fosaprepitant": "DB06717",
"Foscarbidopa": "DB16171",
"Foscarnet": "DB00529",
"Fosdenopterin": "DB16628",
"Fosfomycin": "DB00828",
"Fosinopril": "DB00492",
"Foslevodopa": "DB16683",
"Fosnetupitant": "DB14019",
"Fosphenytoin": "DB01320",
"Fospropofol": "DB06716",
"Fostamatinib": "DB12010",
"Fostemsavir": "DB11796",
"Framycetin": "DB00452",
"Frovatriptan": "DB00998",
"Fructose": "DB04173",
"Fruquintinib": "DB11679",
"Fulvestrant": "DB00947",
"Furosemide": "DB00695",
"Fursultiamine": "DB08966",
"Fusafungine": "DB08965",
"Fusidic acid": "DB02703",
"Futibatinib": "DB15149",
"Gabapentin": "DB00996",
"Gabapentin enacarbil": "DB08872",
"Gadobenic acid": "DB00743",
"Gadobutrol": "DB06703",
"Gadodiamide": "DB00225",
"Gadofosveset trisodium": "DB06705",
"Gadolinium": "DB12091",
"Gadopentetic acid": "DB00789",
"Gadopiclenol": "DB17084",
"Gadoteric acid": "DB09132",
"Gadoteridol": "DB00597",
"Gadoversetamide": "DB00538",
"Gadoxetic acid": "DB08884",
"Galactose": "DB11735",
"Galantamine": "DB00674",
"Gallamine triethiodide": "DB00483",
"Gallium chloride Ga-67": "DB14550",
"Gallium citrate Ga-67": "DB06784",
"Gallium Ga-68 gozetotide": "DB16019",
"Gallium nitrate": "DB05260",
"Gallium-68 PSMA": "DB16303",
"gamma-Aminobutyric acid": "DB02530",
"gamma-Hydroxybutyric acid": "DB01440",
"Gamolenic acid": "DB13854",
"Ganaxolone": "DB05087",
"Ganciclovir": "DB01004",
"Ganirelix": "DB06785",
"Gatifloxacin": "DB01044",
"Gaxilose": "DB12767",
"Gefapixant": "DB15097",
"Gefitinib": "DB00317",
"Gelatin": "DB11242",
"Gemcitabine": "DB00441",
"Gemeprost": "DB08964",
"Gemfibrozil": "DB01241",
"Gemifloxacin": "DB01155",
"Gentamicin": "DB00798",
"Gentian violet cation": "DB00406",
"Gepirone": "DB12184",
"Gepotidacin": "DB12134",
"Geraniol": "DB14183",
"Gestonorone caproate": "DB14677",
"Gestrinone": "DB11619",
"Gilteritinib": "DB12141",
"Gimeracil": "DB09257",
"Givinostat": "DB12645",
"Glafenine": "DB08963",
"Glasdegib": "DB11978",
"Glecaprevir": "DB13879",
"Glibornuride": "DB08962",
"Gliclazide": "DB01120",
"Glimepiride": "DB00222",
"Glipizide": "DB01067",
"Gliquidone": "DB01251",
"Gluconic Acid": "DB13180",
"Gluconolactone": "DB04564",
"Glucosamine": "DB01296",
"Glutamic acid": "DB00142",
"Glutathione": "DB00143",
"Glutathione disulfide": "DB03310",
"Glutethimide": "DB01437",
"Glyburide": "DB01016",
"Glycerin": "DB09462",
"Glycerol phenylbutyrate": "DB08909",
"Glyceryl monocaprylate": "DB19362",
"Glyceryl monostearate": "DB11250",
"Glycine": "DB00145",
"Glycol salicylate": "DB11323",
"Glycolic acid": "DB03085",
"Glycopyrronium": "DB00986",
"Glycyrrhizic acid": "DB13751",
"Glymidine": "DB01382",
"Goserelin": "DB00014",
"Gozetotide": "DB21811",
"Gramicidin D": "DB00027",
"Granisetron": "DB00889",
"Graphite": "DB18717",
"Grazoprevir": "DB11575",
"Grepafloxacin": "DB00365",
"Griseofulvin": "DB00400",
"Guaiacol": "DB11359",
"Guaifenesin": "DB00874",
"Guanabenz": "DB00629",
"Guanadrel": "DB00226",
"Guanethidine": "DB01170",
"Guanfacine": "DB01018",
"Guanidine": "DB00536",
"Guanoxan": "DB13211",
"Halazepam": "DB00801",
"Halcinonide": "DB06786",
"Halofantrine": "DB01218",
"Haloperidol": "DB00502",
"Haloprogin": "DB00793",
"Halothane": "DB01159",
"Hard fat": "DB11578",
"Helium": "DB09155",
"Heme iron polypeptide": "DB11067",
"Heparin": "DB01109",
"Hesperidin": "DB04703",
"Hetacillin": "DB00739",
"Hexachlorophene": "DB00756",
"Hexafluronium": "DB00941",
"Hexamidine": "DB03808",
"Hexaminolevulinate": "DB06261",
"Hexestrol": "DB07931",
"Hexetidine": "DB08958",
"Hexobendine": "DB13265",
"Hexocyclium": "DB06787",
"Hexoprenaline": "DB08957",
"Hexylcaine": "DB00473",
"Hexylresorcinol": "DB11254",
"Histamine": "DB05381",
"Histidine": "DB00117",
"Histrelin": "DB06788",
"Homatropine": "DB11181",
"Homatropine methylbromide": "DB00725",
"Homosalate": "DB11064",
"Huperzine A": "DB04864",
"Hyaluronic acid": "DB08818",
"Hyaluronic acid (non-animal stabilized)": "DB19175",
"Hydralazine": "DB01275",
"Hydrochlorothiazide": "DB00999",
"Hydrocodone": "DB00956",
"Hydrocortamate": "DB00769",
"Hydrocortisone": "DB00741",
"Hydrocortisone acetate": "DB14539",
"Hydrocortisone butyrate": "DB14540",
"Hydrocortisone cypionate": "DB14541",
"Hydrocortisone phosphate": "DB14542",
"Hydrocortisone probutate": "DB14543",
"Hydrocortisone succinate": "DB14545",
"Hydrocortisone valerate": "DB14544",
"Hydroflumethiazide": "DB00774",
"Hydrogen fluoride": "DB11072",
"Hydrogen peroxide": "DB11091",
"Hydromorphone": "DB00327",
"Hydroquinone": "DB09526",
"Hydrotalcite": "DB13322",
"Hydroxocobalamin": "DB00200",
"Hydroxyamphetamine": "DB09352",
"Hydroxychloroquine": "DB01611",
"Hydroxycitronellal": "DB14187",
"Hydroxydione": "DB08956",
"Hydroxyethyl cellulose": "DB11602",
"Hydroxyethyl ethylcellulose": "DB14139",
"Hydroxyethyl Starch": "DB09106",
"Hydroxyprogesterone caproate": "DB06789",
"Hydroxyproline": "DB08847",
"Hydroxypropyl cellulose": "DB00840",
"Hydroxystilbamidine": "DB14753",
"Hydroxyurea": "DB01005",
"Hydroxyzine": "DB00557",
"Hyoscyamine": "DB00424",
"Hypochlorite": "DB11123",
"Hypromellose": "DB11075",
"Ibandronate": "DB00710",
"Ibrexafungerp": "DB12471",
"Ibrutinib": "DB09053",
"Ibuprofen": "DB01050",
"Ibuproxam": "DB08955",
"Ibutilide": "DB00308",
"Ichthammol": "DB11341",
"Icodextrin": "DB00702",
"Icosapent": "DB00159",
"Icosapent ethyl": "DB08887",
"Idarubicin": "DB01177",
"Idebenone": "DB09081",
"Idelalisib": "DB09054",
"Idoxuridine": "DB00249",
"Ifenprodil": "DB08954",
"Ifosfamide": "DB01181",
"Iloperidone": "DB04946",
"Iloprost": "DB01088",
"Imatinib": "DB00619",
"Imetelstat": "DB14909",
"Imidurea": "DB14075",
"Imipenem": "DB01598",
"Imipramine": "DB00458",
"Imiquimod": "DB00724",
"Inavolisib": "DB15275",
"Indacaterol": "DB05039",
"Indalpine": "DB08953",
"Indapamide": "DB00808",
"Indecainide": "DB00192",
"Indenolol": "DB08952",
"Indigotindisulfonic acid": "DB11577",
"Indinavir": "DB00224",
"Indium In-111 chloride": "DB09490",
"Indium In-111 oxyquinoline": "DB09473",
"Indium In-111 pentetate": "DB09425",
"Indium In-111 pentetreotide": "DB11835",
"Indium-111 Pentetreotide": "DB17335",
"Indocyanine green": "DB16024",
"Indocyanine green acid form": "DB09374",
"Indomethacin": "DB00328",
"Indoprofen": "DB08951",
"Indoramin": "DB08950",
"Infigratinib": "DB11886",
"Ingenol mebutate": "DB05013",
"Inosine": "DB04335",
"Inosine pranobex": "DB13156",
"Inositol": "DB13178",
"Inositol nicotinate": "DB08949",
"Iobenguane": "DB06704",
"Iobenguane sulfate I-123": "DB09546",
"Iobitridol": "DB12407",
"Iocetamic acid": "DB09403",
"Iodamide": "DB08948",
"Iodide": "DB12754",
"Iodide I-123": "DB09420",
"Iodide I-131": "DB09293",
"Iodine": "DB05382",
"Iodine povacrylex": "DB09537",
"Iodipamide": "DB04711",
"Iodixanol": "DB01249",
"Iodoform": "DB13813",
"Iodohippurate sodium I-123": "DB09448",
"Iodohippurate sodium I-131": "DB09382",
"Iofetamine I-123": "DB09480",
"Ioflupane I-123": "DB08824",
"Iohexol": "DB01362",
"Iomeprol": "DB11705",
"Iopamidol": "DB08947",
"Iopanoic acid": "DB08946",
"Iophendylate": "DB01187",
"Iopodic acid": "DB09333",
"Iopromide": "DB09156",
"Iopydol": "DB13389",
"Iopydone": "DB20831",
"Iothalamic acid": "DB09133",
"Iotrolan": "DB09487",
"Iotroxic acid": "DB08945",
"Ioversol": "DB09134",
"Ioxaglic acid": "DB09313",
"Ioxilan": "DB09135",
"Ioxitalamic acid": "DB13444",
"Ipecac": "DB13293",
"Ipratropium": "DB00332",
"Iproclozide": "DB09247",
"Iproniazid": "DB04818",
"Iptacopan": "DB16200",
"Irbesartan": "DB01029",
"Irinotecan": "DB00762",
"Iron": "DB01592",
"Iron Dextran": "DB00893",
"Iron isomaltoside 1000": "DB12208",
"Iron polymaltose": "DB15763",
"Iron protein succinylate": "DB11209",
"Iron sucrose": "DB09146",
"Isavuconazole": "DB11633",
"Isavuconazonium": "DB06636",
"Isoaminile": "DB08944",
"Isocarboxazid": "DB01247",
"Isoconazole": "DB08943",
"Isoetharine": "DB00221",
"Isoeugenol": "DB14188",
"Isoflavone": "DB12007",
"Isoflurane": "DB00753",
"Isoflurophate": "DB00677",
"Isoleucine": "DB00167",
"Isometheptene": "DB06706",
"Isoniazid": "DB00951",
"Isoprenaline": "DB01064",
"Isopropamide": "DB01625",
"Isopropyl alcohol": "DB02325",
"Isopropyl myristate": "DB13966",
"Isosorbide": "DB09401",
"Isosorbide dinitrate": "DB00883",
"Isosorbide mononitrate": "DB01020",
"Isosulfan blue": "DB09136",
"Isotretinoin": "DB00982",
"Isoxaflutole": "DB12938",
"Isoxicam": "DB08942",
"Isoxsuprine": "DB08941",
"Isradipine": "DB00270",
"Istradefylline": "DB11757",
"Itraconazole": "DB01167",
"Ivabradine": "DB09083",
"Ivacaftor": "DB08820",
"Ivermectin": "DB00602",
"Ivosidenib": "DB14568",
"Ixabepilone": "DB04845",
"Ixazomib": "DB09570",
"Kanamycin": "DB01172",
"Kaolin": "DB01575",
"Kappadione": "DB09332",
"Kava": "DB01322",
"Ketamine": "DB01221",
"Ketazolam": "DB01587",
"Ketoconazole": "DB01026",
"Ketoprofen": "DB01009",
"Ketorolac": "DB00465",
"Ketotifen": "DB00920",
"Kinetin": "DB11336",
"Kojic acid": "DB01759",
"Krypton Kr 81m": "DB09443",
"L-Acetylleucine": "DB16956",
"L-arginine": "DB17289",
"L-Glutamine": "DB00130",
"L-Lactic acid": "DB14475",
"L-tartaric acid": "DB09459",
"L-threonic acid": "DB11192",
"Labetalol": "DB00598",
"Lacidipine": "DB09236",
"Lacosamide": "DB06218",
"Lactic acid": "DB04398",
"Lactitol": "DB12942",
"Lactobacillus delbrueckii bulgaricus": "DB16540",
"Lactose": "DB04465",
"Lactulose": "DB00581",
"Lamivudine": "DB00709",
"Lamotrigine": "DB00555",
"Landiolol": "DB12212",
"Lanolin": "DB11112",
"Lanolin alcohols": "DB14181",
"Lanreotide": "DB06791",
"Lansoprazole": "DB00448",
"Lanthanum carbonate": "DB06792",
"Lapatinib": "DB01259",
"Lapyrium": "DB09376",
"Laropiprant": "DB11629",
"Larotrectinib": "DB14723",
"Lasmiditan": "DB11732",
"Lasofoxifene": "DB06202",
"Latamoxef": "DB04570",
"Latanoprost": "DB00654",
"Latanoprost acid": "DB19360",
"Latanoprostene bunod": "DB11660",
"Lauric acid": "DB03017",
"Laurocapram": "DB17308",
"Lazertinib": "DB16216",
"Ledipasvir": "DB09027",
"Lefamulin": "DB12825",
"Leflunomide": "DB01097",
"Lemborexant": "DB11951",
"Lenacapavir": "DB15673",
"Lenalidomide": "DB00480",
"Leniolisib": "DB16217",
"Lenvatinib": "DB09078",
"Lercanidipine": "DB00528",
"Lesinurad": "DB11560",
"Letermovir": "DB12070",
"Letrozole": "DB01006",
"Leucine": "DB00149",
"Leucovorin": "DB00650",
"Levacetylmethadol": "DB01227",
"Levallorphan": "DB00504",
"Levamisole": "DB00848",
"Levamlodipine": "DB09237",
"Levetiracetam": "DB01202",
"Levmetamfetamine": "DB09571",
"Levobetaxolol": "DB09351",
"Levobunolol": "DB01210",
"Levobupivacaine": "DB01002",
"Levocabastine": "DB01106",
"Levocarnitine": "DB00583",
"Levocetirizine": "DB06282",
"Levodopa": "DB01235",
"Levofloxacin": "DB01137",
"Levoketoconazole": "DB05667",
"Levoleucovorin": "DB11596",
"Levomefolic acid": "DB11256",
"Levomenol": "DB13153",
"Levomenthol": "DB00825",
"Levomilnacipran": "DB08918",
"Levonordefrin": "DB06707",
"Levonorgestrel": "DB00367",
"Levopropoxyphene": "DB06793",
"Levorphanol": "DB00854",
"Levosalbutamol": "DB13139",
"Levosimendan": "DB00922",
"Levothyroxine": "DB00451",
"Lidocaine": "DB00281",
"Lidoflazine": "DB13766",
"Lifitegrast": "DB11611",
"Light green SF yellowish": "DB11183",
"Light mineral oil": "DB11579",
"Linaclotide": "DB08890",
"Linagliptin": "DB08882",
"Lincomycin": "DB01627",
"Lindane": "DB00431",
"Linezolid": "DB00601",
"Linoleic acid": "DB14104",
"Linzagolix": "DB17083",
"Liothyronine": "DB00279",
"Liotrix": "DB01583",
"Lipoic acid": "DB00166",
"Lisdexamfetamine": "DB01255",
"Lisinopril": "DB00722",
"Lisuride": "DB00589",
"Lithium carbonate": "DB14509",
"Lithium cation": "DB01356",
"Lithium citrate": "DB14507",
"Lithium hydroxide": "DB14506",
"Lodoxamide": "DB06794",
"Lofexidine": "DB04948",
"Lomefloxacin": "DB00978",
"Lomifylline": "DB18002",
"Lomitapide": "DB08827",
"Lomustine": "DB01206",
"Lonafarnib": "DB06448",
"Loperamide": "DB00836",
"Lopinavir": "DB01601",
"Loracarbef": "DB00447",
"Loratadine": "DB00455",
"Lorazepam": "DB00186",
"Lorcaserin": "DB04871",
"Lorlatinib": "DB12130",
"Lormetazepam": "DB13872",
"Lornoxicam": "DB06725",
"Lorpiprazole": "DB09195",
"Losartan": "DB00678",
"Loteprednol": "DB00873",
"Loteprednol etabonate": "DB14596",
"Lotilaner": "DB17992",
"Lovastatin": "DB00227",
"Loxapine": "DB00408",
"Loxoprofen": "DB09212",
"Lubiprostone": "DB01046",
"Luliconazole": "DB08933",
"Lumacaftor": "DB09280",
"Lumateperone": "DB06077",
"Lumefantrine": "DB06708",
"Lumefantrine co-artemether": "DB13085",
"Lumiracoxib": "DB01283",
"Lurasidone": "DB08815",
"Lurbinectedin": "DB12674",
"Lusutrombopag": "DB13125",
"Lutein": "DB00137",
"Lutetium Lu 177 dotatate": "DB13985",
"Lutetium Lu-177": "DB13982",
"Lycopene": "DB11231",
"Lymecycline": "DB00256",
"Lynestrenol": "DB12474",
"Lypressin": "DB14642",
"Lysine": "DB00123",
"Macimorelin": "DB13074",
"Macitentan": "DB08932",
"Mafenide": "DB06795",
"Magaldrate": "DB08938",
"Magnesium": "DB14513",
"Magnesium acetate": "DB13996",
"Magnesium acetate tetrahydrate": "DB09409",
"Magnesium Aluminum Silicate": "DB11230",
"Magnesium ascorbate": "DB14484",
"Magnesium carbonate": "DB09481",
"Magnesium cation": "DB01378",
"Magnesium chloride": "DB09407",
"Magnesium citrate": "DB11110",
"Magnesium gluconate": "DB13749",
"Magnesium glycinate": "DB11189",
"Magnesium hydroxide": "DB09104",
"Magnesium malate": "DB15555",
"Magnesium oxide": "DB01377",
"Magnesium salicylate": "DB01397",
"Magnesium silicate": "DB13249",
"Magnesium sulfate": "DB00653",
"Magnesium trisilicate": "DB09281",
"Malathion": "DB00772",
"Mandelic acid": "DB13218",
"Mangafodipir": "DB06796",
"Manganese cation": "DB06757",
"Manganese citrate": "DB14495",
"Manganese gluconate": "DB11141",
"Manidipine": "DB09238",
"Mannitol": "DB00742",
"Mannitol busulfan": "DB12097",
"Maprotiline": "DB00934",
"Maralixibat": "DB16226",
"Maraviroc": "DB04835",
"Maribavir": "DB06234",
"Mavacamten": "DB14921",
"Mavorixafor": "DB05501",
"Mazindol": "DB00579",
"Mebanazine": "DB09248",
"Mebendazole": "DB00643",
"Mebeverine": "DB12554",
"Mebrofenin": "DB15779",
"Mebutamate": "DB06797",
"Mecamylamine": "DB00657",
"Mechlorethamine": "DB00888",
"Meclizine": "DB00737",
"Meclofenamic acid": "DB00939",
"Mecobalamin": "DB03614",
"Medical air": "DB09337",
"Medifoxamine": "DB13219",
"Medium-chain triglycerides": "DB13959",
"Medrogestone": "DB09124",
"Medronic acid": "DB14078",
"Medroxyprogesterone acetate": "DB00603",
"Medrysone": "DB00253",
"Mefenamic acid": "DB00784",
"Mefloquine": "DB00358",
"Megestrol": "DB19378",
"Megestrol acetate": "DB00351",
"Meglumine": "DB09415",
"Melatonin": "DB01065",
"Meloxicam": "DB00814",
"Melphalan": "DB01042",
"Melphalan flufenamide": "DB16627",
"Memantine": "DB01043",
"Menadiol diphosphate": "DB14650",
"Menadione": "DB00170",
"Menthyl salicylate": "DB11201",
"Mepenzolate": "DB04843",
"Meperidine": "DB00454",
"Mephenesin": "DB13583",
"Mephentermine": "DB01365",
"Mephenytoin": "DB00532",
"Mepivacaine": "DB00961",
"Meprednisone": "DB09383",
"Meprobamate": "DB00371",
"Mepyramine": "DB06691",
"Mequinol": "DB09516",
"Meradimate": "DB11096",
"Mercaptopurine": "DB01033",
"Meropenem": "DB00760",
